planName,companyName,Year,Claim_Count
"Young Star Insurance Policy","Star Health & Allied Insurance Co. Ltd.�",2021,8
"Young Star Insurance Policy","Star Health & Allied Insurance Co. Ltd.�",2022,15
"Young Star Insurance Policy","Star Health & Allied Insurance Co. Ltd.�",total,34
"Zero Co-Pay","Niva Bupa Health Insurance Co. Ltd.",2020,9
"Zero Co-Pay","Niva Bupa Health Insurance Co. Ltd.",2021,7
"Zero Co-Pay","Niva Bupa Health Insurance Co. Ltd.",2022,7
"Zero Co-Pay","Niva Bupa Health Insurance Co. Ltd.",total,23
"�Arogya Plus Policy","SBI General Insurance Co.Ltd.",2020,8
"�Arogya Plus Policy","SBI General Insurance Co.Ltd.",2021,7
"�Arogya Plus Policy","SBI General Insurance Co.Ltd.",2022,13
"�Arogya Plus Policy","SBI General Insurance Co.Ltd.",total,28
"�Arogya Top up Policy","SBI General Insurance Co.Ltd.",2020,14
"�Arogya Top up Policy","SBI General Insurance Co.Ltd.",2021,2
"�Arogya Top up Policy","SBI General Insurance Co.Ltd.",2022,13
"�Arogya Top up Policy","SBI General Insurance Co.Ltd.",total,29
